id,advisor_id,state,actioner_id,taken_at
257,20474,FAILED,1,10/25/2022 21:12:23
258,20680,FAILED,5,8/26/2022 12:46:26
259,30315,FAILED,2,7/6/2022 5:03:14
260,90978,FAILED,2,3/22/2022 7:33:00
261,66557,FAILED,7,9/17/2022 10:33:02
262,86481,FAILED,3,3/28/2022 9:15:34
263,77205,FAILED,7,4/17/2022 7:32:31
264,78907,FAILED,5,7/19/2022 21:59:42
265,82510,FAILED,4,3/2/2022 7:22:38
266,44885,FAILED,3,5/1/2022 0:51:18
267,62229,FAILED,7,12/31/2022 0:35:46
268,24527,FAILED,6,6/20/2022 7:36:58
269,45587,FAILED,3,2/21/2022 15:00:32
270,40267,FAILED,9,5/16/2022 13:28:03
271,67822,FAILED,7,12/3/2022 4:06:54
272,27900,FAILED,5,2/23/2022 13:25:01
273,87912,FAILED,1,3/14/2022 17:41:57
274,20464,FAILED,5,8/26/2022 1:53:10
275,91495,FAILED,2,3/29/2022 23:20:05
276,95092,FAILED,5,5/10/2022 9:13:08
277,69407,FAILED,5,8/31/2022 2:08:07
278,82799,FAILED,1,7/12/2022 15:01:19
279,24862,FAILED,8,3/5/2022 6:30:35
280,43117,FAILED,5,3/15/2022 5:24:29
281,13350,FAILED,7,4/19/2022 17:20:47
282,55709,FAILED,8,8/17/2022 14:46:31
283,97176,FAILED,7,1/28/2022 21:50:03
284,82887,FAILED,2,6/18/2022 0:27:16
285,27470,FAILED,6,9/25/2022 11:12:26
286,73071,FAILED,1,6/30/2022 6:34:41
287,47892,FAILED,3,4/10/2022 3:40:56
288,70486,FAILED,9,12/11/2022 12:21:39
289,16482,FAILED,4,3/11/2022 16:41:46
290,30169,FAILED,1,2/13/2022 22:33:45
291,31590,FAILED,4,3/24/2022 6:34:59
292,15971,FAILED,4,5/5/2022 5:28:03
293,19083,FAILED,2,6/1/2022 8:45:43
294,78660,FAILED,8,12/28/2022 19:56:54
295,76437,FAILED,8,9/12/2022 2:25:48
296,29359,FAILED,4,10/11/2022 10:04:02
297,23517,FAILED,1,12/26/2022 21:08:06
298,72869,FAILED,6,11/3/2022 21:38:51
299,44297,FAILED,1,5/28/2022 14:15:38
300,35437,FAILED,2,9/28/2022 13:03:12
301,21082,FAILED,4,9/2/2022 5:36:38
302,41267,FAILED,3,1/29/2022 17:13:35
303,26595,FAILED,9,12/18/2022 6:32:01
304,22601,FAILED,8,6/21/2022 9:21:09
305,96177,FAILED,1,10/30/2022 18:18:17
306,35083,FAILED,9,12/4/2022 20:16:10
307,55061,FAILED,5,8/9/2022 15:09:17
308,36080,FAILED,2,11/21/2022 18:09:37
309,34833,FAILED,6,4/26/2022 20:05:31
310,50677,FAILED,8,9/1/2022 2:50:01
311,70635,FAILED,7,8/23/2022 12:36:10
312,82557,FAILED,2,2/23/2022 21:01:53
313,61066,FAILED,5,11/19/2022 17:53:14
314,43486,FAILED,7,2/12/2022 7:04:53
315,66930,FAILED,1,5/8/2022 20:19:52
316,71472,FAILED,5,5/22/2022 22:38:07
317,61838,FAILED,7,6/20/2022 1:39:38
318,39187,FAILED,7,3/11/2022 0:19:54
319,76958,FAILED,3,7/14/2022 18:12:52
320,48102,FAILED,9,11/6/2022 1:31:46
321,56945,FAILED,8,6/13/2022 21:01:05
322,12008,FAILED,1,10/31/2022 16:39:46
323,23048,FAILED,8,10/9/2022 3:08:27
324,14893,FAILED,9,8/23/2022 15:33:25
325,89695,FAILED,1,5/15/2022 2:54:07
326,71088,FAILED,4,12/4/2022 23:50:54
327,40306,FAILED,2,12/20/2022 19:56:20
328,10444,FAILED,6,7/19/2022 18:30:51
329,77939,FAILED,2,5/9/2022 18:25:34
330,63205,FAILED,9,8/15/2022 16:49:01
331,13356,FAILED,7,9/25/2022 23:39:49
332,50067,FAILED,4,11/6/2022 7:29:59
333,22665,FAILED,3,12/21/2022 6:03:59
334,84258,FAILED,3,7/28/2022 11:57:19
335,24601,FAILED,1,8/17/2022 8:51:00
336,77897,FAILED,1,12/22/2022 17:52:44
337,33166,FAILED,6,1/23/2022 2:23:24
338,52472,FAILED,4,11/10/2022 20:29:38
339,39790,FAILED,5,6/24/2022 14:40:54
340,78147,FAILED,6,12/4/2022 7:04:29
341,53620,FAILED,7,9/8/2022 16:13:20
342,33447,FAILED,3,1/18/2022 9:50:46
343,53292,FAILED,9,5/28/2022 1:06:29
344,65800,FAILED,4,7/31/2022 19:25:21
345,10914,FAILED,7,1/15/2022 7:36:18
346,11130,FAILED,3,9/2/2022 15:10:54
347,19891,FAILED,7,6/5/2022 13:46:24
348,16604,FAILED,5,1/2/2022 2:05:08
349,57316,FAILED,6,2/8/2022 7:06:45
350,44609,FAILED,3,8/12/2022 3:39:19
351,12384,FAILED,7,2/22/2022 3:12:56
352,87086,FAILED,2,6/18/2022 14:34:19
353,15202,FAILED,8,4/27/2022 10:03:26
354,31117,FAILED,3,5/11/2022 4:36:54
355,44480,FAILED,3,2/9/2022 0:07:28
356,61794,FAILED,8,4/15/2022 13:38:57
357,43812,FAILED,1,9/8/2022 7:49:04
358,91584,FAILED,5,9/28/2022 16:45:49
359,51433,FAILED,7,4/28/2022 9:31:57
360,23303,FAILED,2,3/11/2022 21:29:12
361,85223,FAILED,4,5/6/2022 22:59:48
362,75982,FAILED,5,11/29/2022 7:38:20
363,48914,FAILED,6,6/1/2022 12:39:04
364,67098,FAILED,1,5/13/2022 9:37:27
365,60928,FAILED,8,8/19/2022 0:18:45
366,59239,FAILED,1,6/18/2022 3:56:03
367,10038,FAILED,5,12/19/2022 15:39:06
368,46184,FAILED,3,10/3/2022 14:53:34
369,12856,FAILED,9,7/21/2022 15:06:06
370,70010,FAILED,8,5/9/2022 9:04:30
371,74449,FAILED,9,8/5/2022 8:01:22
372,83151,FAILED,5,5/28/2022 21:41:03
373,82449,FAILED,2,7/8/2022 0:00:44
374,13815,FAILED,3,12/20/2022 21:07:04
375,26024,FAILED,7,5/30/2022 13:13:23
376,79813,FAILED,7,2/3/2022 5:59:15
377,37692,FAILED,6,3/15/2022 1:55:54
378,40285,FAILED,2,12/16/2022 7:25:56
379,38994,FAILED,7,9/16/2022 3:11:13
380,80982,FAILED,2,9/29/2022 0:23:26
381,70721,FAILED,2,5/10/2022 1:24:18
382,97123,FAILED,1,10/7/2022 2:46:52
383,59488,FAILED,3,9/9/2022 9:49:22
384,68009,FAILED,2,12/18/2022 1:45:38
385,54231,FAILED,7,6/16/2022 19:45:33
386,66938,FAILED,8,8/23/2022 22:18:30
387,84084,FAILED,2,6/24/2022 20:58:54
388,61040,FAILED,2,10/4/2022 4:35:52
389,96059,FAILED,6,3/7/2022 4:51:28
390,43955,FAILED,5,9/12/2022 20:35:29
391,10574,FAILED,7,8/14/2022 3:27:38
392,27832,FAILED,2,2/3/2022 11:04:26
393,26099,FAILED,9,9/29/2022 8:52:35
394,20342,FAILED,2,1/21/2022 2:19:17
395,79168,FAILED,4,9/14/2022 11:26:09
396,94719,FAILED,4,2/3/2022 7:32:38
397,79162,FAILED,7,4/24/2022 10:41:45
398,43537,FAILED,4,7/13/2022 7:18:27
399,27844,FAILED,2,12/1/2022 15:19:08
400,63398,FAILED,9,11/8/2022 6:50:42
401,41025,FAILED,3,11/3/2022 23:28:13
402,97938,FAILED,8,2/24/2022 12:25:13
403,22348,FAILED,8,9/10/2022 23:20:46
404,50398,FAILED,4,8/24/2022 23:57:46
405,35956,FAILED,6,11/25/2022 16:38:47
406,56011,FAILED,8,1/7/2022 23:43:07
407,78318,FAILED,4,11/23/2022 2:19:06
408,84843,FAILED,4,11/28/2022 23:40:36
409,67783,FAILED,8,4/13/2022 15:09:27
410,70882,FAILED,8,4/6/2022 5:24:51
411,10015,FAILED,2,6/10/2022 18:43:40
412,75689,FAILED,3,10/31/2022 20:33:57
413,35584,FAILED,4,6/4/2022 12:44:26
414,89792,FAILED,8,8/10/2022 16:28:32
415,23117,FAILED,2,7/25/2022 5:06:08
416,31428,FAILED,7,7/29/2022 0:16:37
417,23892,FAILED,7,12/23/2022 3:16:36
418,56717,FAILED,9,1/9/2022 0:33:54
419,76162,FAILED,6,6/6/2022 0:43:56
420,93693,FAILED,2,1/9/2022 14:14:17
421,65161,FAILED,3,3/14/2022 21:46:03
422,32820,FAILED,3,2/21/2022 12:39:29
423,96320,FAILED,2,3/15/2022 5:01:57
424,21132,FAILED,2,11/19/2022 14:00:52
425,99174,FAILED,6,2/26/2022 11:01:41
426,85476,FAILED,1,8/4/2022 10:05:25
427,90412,FAILED,2,4/12/2022 3:37:20
428,31495,FAILED,3,4/12/2022 0:17:16
429,10026,FAILED,4,2/17/2022 23:22:28
430,50127,FAILED,1,4/30/2022 22:55:17
431,31351,FAILED,8,9/19/2022 1:47:48
432,17931,FAILED,1,7/10/2022 0:57:03
433,96429,FAILED,7,1/21/2022 16:33:30
434,54375,FAILED,5,1/19/2022 20:24:54
435,73509,FAILED,1,9/19/2022 3:24:14
436,10182,FAILED,2,8/19/2022 7:05:50
437,75109,FAILED,9,3/18/2022 13:54:24
438,50401,FAILED,9,10/7/2022 11:03:56
439,87898,FAILED,6,5/4/2022 13:12:41
440,22572,FAILED,4,3/6/2022 4:41:42
441,80338,FAILED,4,12/4/2022 6:04:46
442,70050,FAILED,1,9/13/2022 5:01:11
443,99538,FAILED,4,6/21/2022 5:42:16
444,28459,FAILED,6,8/24/2022 3:31:02
445,34784,FAILED,7,7/6/2022 4:04:55
446,76749,FAILED,1,10/5/2022 5:52:22
447,54862,FAILED,4,7/7/2022 16:49:20
448,15185,FAILED,4,12/14/2022 11:25:22
449,58239,FAILED,7,4/2/2022 6:07:08
450,29773,FAILED,3,7/5/2022 23:43:41
451,56618,FAILED,8,2/21/2022 21:29:29
452,44450,FAILED,6,12/20/2022 15:20:55
453,41097,FAILED,2,9/14/2022 2:35:24
454,79354,FAILED,6,5/2/2022 5:03:19
455,67362,FAILED,1,1/2/2022 2:53:31
456,70526,FAILED,5,11/19/2022 18:24:28
457,38899,FAILED,7,5/20/2022 1:59:42
458,15592,FAILED,1,7/27/2022 13:16:32
459,10334,FAILED,5,2/24/2022 7:13:42
460,32727,FAILED,4,1/31/2022 21:15:16
461,72745,FAILED,6,4/30/2022 15:42:53
462,70215,FAILED,8,1/24/2022 23:09:29
463,78286,FAILED,3,7/26/2022 2:22:13
464,99193,FAILED,5,9/25/2022 5:24:04
465,37920,FAILED,4,11/2/2022 15:36:33
466,37853,FAILED,5,1/18/2022 8:00:22
467,46662,FAILED,8,3/28/2022 20:03:22
468,66159,FAILED,3,7/21/2022 20:26:56
469,79695,FAILED,5,4/30/2022 3:04:16
470,62679,FAILED,7,9/4/2022 17:15:32
471,67406,FAILED,2,9/14/2022 7:26:21
472,40628,FAILED,2,7/28/2022 12:12:48
473,70922,FAILED,2,12/24/2022 21:38:57
474,27032,FAILED,4,9/2/2022 23:32:19
475,23654,FAILED,3,3/28/2022 4:36:03
476,44647,FAILED,2,4/28/2022 22:30:11
477,20825,FAILED,1,8/9/2022 23:32:58
478,30940,FAILED,1,7/15/2022 6:18:43
479,33565,FAILED,1,5/31/2022 20:13:38
480,96218,FAILED,2,10/28/2022 3:49:53
481,18111,FAILED,8,12/18/2022 11:17:59
482,95337,FAILED,2,4/19/2022 18:14:48
483,43629,FAILED,1,1/3/2022 1:59:42
484,65301,FAILED,7,1/12/2022 3:36:46
485,94468,FAILED,4,8/5/2022 19:33:46
486,57226,FAILED,3,7/2/2022 9:58:33
487,97940,FAILED,4,11/19/2022 15:17:18
488,73325,FAILED,1,10/22/2022 2:25:26
489,76387,FAILED,6,1/6/2022 14:32:59
490,32014,FAILED,9,2/28/2022 17:23:51
491,50128,FAILED,1,10/2/2022 17:42:38
492,21155,FAILED,8,5/1/2022 23:40:32
493,44238,FAILED,3,2/16/2022 13:41:28
494,46840,FAILED,5,9/17/2022 14:46:21
495,78886,FAILED,3,7/10/2022 15:26:13
496,83570,FAILED,2,12/6/2022 11:34:25
497,17618,FAILED,3,6/26/2022 18:11:39
498,78811,FAILED,1,6/29/2022 10:47:27
499,36406,FAILED,3,2/25/2022 14:47:39
500,97962,FAILED,1,8/3/2022 8:30:49
501,45030,FAILED,5,1/25/2022 9:48:43
502,33780,FAILED,7,4/21/2022 13:25:06
503,81379,FAILED,3,11/22/2022 6:31:57
504,91168,FAILED,2,1/29/2022 8:04:47
505,84210,FAILED,6,4/1/2022 10:37:21
506,14540,FAILED,8,7/29/2022 8:44:34
507,34703,FAILED,8,1/10/2022 1:06:04
508,81164,FAILED,1,8/9/2022 3:35:35
509,26571,FAILED,2,6/20/2022 0:49:12
510,52108,FAILED,1,2/28/2022 1:10:24
511,66556,FAILED,9,4/20/2022 22:48:40
512,59664,FAILED,3,11/10/2022 18:40:38
513,75607,FAILED,3,5/27/2022 6:29:11
514,80186,FAILED,6,7/21/2022 23:15:42
515,68052,FAILED,7,6/3/2022 17:07:15
516,87593,FAILED,4,2/25/2022 7:34:46
517,74404,FAILED,6,4/17/2022 11:01:04
518,10780,FAILED,1,2/16/2022 11:03:00
519,79365,FAILED,2,3/18/2022 20:21:08
520,37869,FAILED,3,9/13/2022 17:00:59
521,41857,FAILED,4,4/22/2022 6:20:34
522,98504,FAILED,7,6/29/2022 11:15:09
523,88896,FAILED,2,5/7/2022 4:59:12
524,48969,FAILED,8,6/18/2022 12:04:33
525,70689,FAILED,5,11/30/2022 11:16:57
526,32124,FAILED,4,5/15/2022 11:43:43
527,44830,FAILED,9,9/3/2022 2:16:48
528,88324,FAILED,6,1/18/2022 6:14:37
529,82871,FAILED,5,5/29/2022 20:21:47
530,94552,FAILED,5,6/21/2022 14:36:01
531,41260,FAILED,1,8/17/2022 1:15:50
532,66789,FAILED,8,12/18/2022 15:52:59
533,89711,FAILED,4,12/1/2022 7:05:41
534,26667,FAILED,4,9/20/2022 2:01:06
535,45944,FAILED,9,6/19/2022 1:17:22
536,74114,FAILED,6,2/8/2022 10:31:47
537,14514,FAILED,8,6/18/2022 3:12:25
538,76107,FAILED,8,10/9/2022 17:58:26
539,25731,FAILED,9,6/25/2022 22:06:44
540,90647,FAILED,9,12/12/2022 4:07:53
541,25460,FAILED,9,12/7/2022 5:31:32
542,89495,FAILED,9,4/10/2022 17:42:46
543,38684,FAILED,4,8/29/2022 11:05:25
544,62348,FAILED,6,10/26/2022 16:53:19
545,45158,FAILED,2,1/4/2022 9:08:52
546,75405,FAILED,7,6/7/2022 11:11:31
547,29025,FAILED,9,11/7/2022 23:24:49
548,94578,FAILED,8,11/29/2022 8:37:25
549,11184,FAILED,3,7/27/2022 5:16:42
550,85865,FAILED,9,7/17/2022 12:40:50
551,52181,FAILED,2,9/25/2022 12:22:00
552,55131,FAILED,3,2/22/2022 10:37:51
553,28829,FAILED,7,4/8/2022 18:33:03
554,46154,FAILED,8,9/18/2022 4:59:54
555,52374,FAILED,1,8/21/2022 12:27:31
556,58482,FAILED,6,10/10/2022 11:44:00
557,63293,FAILED,8,8/2/2022 15:52:24
558,56231,FAILED,4,11/25/2022 14:02:03
